81	120	6
8.695	5	15	.	1	1	1	1	1	1
1.709	0.25	10	.	1	1	1	1	1	1
5e-05	5e-05	0.1	.	0	0	0	0	0	0
22.83	4.5	19	.	0	0	0	0	0	0
0.4913	0.1	5	.	0	0	0	0	0	0
0.422	0.001	0.5	.	0	0	0	0	0	0
1.09493	0.3	4	.	0	0	0	0	0	0
5.5341	4	8	.	0	0	0	0	0	0
4.5	0.1	5	.	0	0	0	0	0	0
0	0.0001	0.8	.	0	0	0	0	0	0
0	0.0001	0.2	.	0	0	0	0	0	0
0.3441	0.01	10	.	0	0	0	0	0	0
0	0.01	5	.	0	0	0	0	0	0
0.03905	0.01	0.4	.	0	0	0	0	0	0
0.012975	0.01	0.4	.	0	0	0	0	0	0
0.0480781	0.01	0.8	.	0	0	0	0	0	0
0.178199	0.01	2	.	0	0	0	0	0	0
0.304597	0.01	2	.	0	0	0	0	0	0
0.12	0.005	2	.	0	0	0	0	0	0
0.145796	0.01	0.8	.	0	0	0	0	0	0
0.1066	0.01	2	.	0	0	0	0	0	0
0.47387	0.01	2	.	0	0	0	0	0	0
0.3	0.005	2	.	0	0	0	0	0	0
0.000287	0.0002	0.2	.	1	1	1	1	1	1
0.01071	0.0002	0.2	.	1	1	1	1	1	1
1.77114	0.001	2	.	0	0	0	0	0	0
0.864	0.01	2	.	1	1	1	1	1	1
1.24258	0.01	2	.	0	0	0	0	0	0
9.29718e-06	0.001	2	.	0	0	0	0	0	0
0.294	0.01	0.6	.	1	1	1	1	1	1
0.338578	0.01	2	.	0	0	0	0	0	0
0	0.001	2	.	0	0	0	0	0	0
0.338578	0.01	2	.	0	0	0	0	0	0
0.348542	0.005	2	.	0	0	0	0	0	0
2	1	2	.	0	0	0	0	0	0
0.23	0.01	2	.	0	0	0	0	0	0
0	0.01	2	.	0	0	0	0	0	0
0.27	0.01	1	.	0	0	0	0	0	0
2	1	2	.	0	0	0	0	0	0
0.23	0.01	2	.	0	0	0	0	0	0
0	0.01	2	.	0	0	0	0	0	0
0.05	0.01	1	.	0	0	0	0	0	0
0	0.0001	0.1	.	0	0	0	0	0	0
