81	120	6
1	0.01	20	.	0	0	0	0	0	0
1	0.01	20	.	0	0	0	0	0	0
1	0.01	20	.	0	0	0	0	0	0
1	0.01	20	.	0	0	0	0	0	0
799.8	150	800	.	1	1	1	1	1	1
1.10699	0.1	10	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	1	1	1	1	1	1
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	1	1	1	1	1	1
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
